Timestamp,Oxygen,CO2,CO,Methane,Temperature,Car Started,AC On,Person Inside,Car Locked,Alarm Triggered,,,,
21-11-2024 17:42,21,0.04,0,0.05,21.01,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.95,0.09,0.05,0.1,21.02,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.9,0.14,0.1,0.15,21.03,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.85,0.15,0.15,0.2,21.04,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.8,0.1,0.2,0.25,21.05,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.75,0.05,0.25,0.3,21.06,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.7,0.04,0.3,0.35,21.07,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.65,0.09,0.35,0.4,21.08,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.6,0.14,0.4,0.45,21.09,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.55,0.15,0.45,0.5,21.1,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.5,0.1,0.5,0.55,21.11,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.45,0.05,0.55,0.6,21.12,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.4,0.04,0.6,0.65,21.13,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.35,0.09,0.65,0.7,21.14,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
21-11-2024 17:42,20.3,0.14,0.7,0.75,21.15,FALSE,FALSE,TRUE,TRUE,FALSE,,,,
